02-15 09:33 INFO     Option settings:
02-15 09:33 INFO     grad_clip                               : 10
02-15 09:33 INFO     conv_feat_size                          : 100352
02-15 09:33 INFO     shuffle                                 : True
02-15 09:33 INFO     scheduled_sampling_max_prob             : 0.25
02-15 09:33 INFO     use_feature_with_context                : False
02-15 09:33 INFO     scheduled_sampling_increase_every       : 5
02-15 09:33 INFO     rl_weight                               : 0.5
02-15 09:33 INFO     start_from_model                        : None
02-15 09:33 INFO     use_conv                                : False
02-15 09:33 INFO     scheduled_sampling_increase_prob        : 0.05
02-15 09:33 INFO     visual_dropout                          : 0.2
02-15 09:33 INFO     full_story_h5                           : VIST/full_story.h5
02-15 09:33 INFO     num_layers                              : 1
02-15 09:33 INFO     max_epochs                              : 100
02-15 09:33 INFO     word_embed_dim                          : 512
02-15 09:33 INFO     id                                      : IRL-XE-ss-init
02-15 09:33 INFO     metric                                  : METEOR
02-15 09:33 INFO     scheduled_sampling_start                : 0
02-15 09:33 INFO     weight_decay                            : 0
02-15 09:33 INFO     data_dir                                : ../VIST
02-15 09:33 INFO     learning_rate_decay_every               : 5
02-15 09:33 INFO     workers                                 : 8
02-15 09:33 INFO     resume_from                             : None
02-15 09:33 INFO     learning_rate                           : 0.0004
02-15 09:33 INFO     reward_type                             : METEOR
02-15 09:33 INFO     load_best_score                         : True
02-15 09:33 INFO     rnn_type                                : gru
02-15 09:33 INFO     momentum                                : 0.9
02-15 09:33 INFO     story_h5                                : VIST/story.h5
02-15 09:33 INFO     option                                  : train
02-15 09:33 INFO     optim                                   : Adam
02-15 09:33 INFO     story_line_json                         : VIST/story_line.json
02-15 09:33 INFO     batch_size                              : 64
02-15 09:33 INFO     checkpoint_path                         : data/save
02-15 09:33 INFO     start_rl                                : -1
02-15 09:33 INFO     losses_log_every                        : 10
02-15 09:33 INFO     learning_rate_decay_rate                : 0.5
02-15 09:33 INFO     dropout                                 : 0.5
02-15 09:33 INFO     story_size                              : 5
02-15 09:33 INFO     task                                    : story_telling
02-15 09:33 INFO     optim_beta                              : 0.999
02-15 09:33 INFO     learning_rate_decay_start               : -1
02-15 09:33 INFO     save_checkpoint_every                   : 1000
02-15 09:33 INFO     cached_tokens                           : VIST/VIST-train-words
02-15 09:33 INFO     prefix                                  : fc/
02-15 09:33 INFO     optim_alpha                             : 0.8
02-15 09:33 INFO     beam_size                               : 3
02-15 09:33 INFO     with_position                           : False
02-15 09:33 INFO     desc_h5                                 : VIST/description.h5
02-15 09:33 INFO     hidden_dim                              : 512
02-15 09:33 INFO     always                                  : None
02-15 09:33 INFO     debug                                   : False
02-15 09:33 INFO     model                                   : BaseModel
02-15 09:33 INFO     optim_epsilon                           : 1e-08
02-15 09:33 INFO     feat_size                               : 2048
02-15 09:33 INFO     Initialize the parameters of the model
02-15 09:33 INFO     Epoch 0 - Iter 0 / 627, loss = 9.36079, time used = 2.613s
02-15 16:34 INFO     Epoch 61 - Iter 228 / 627, loss = 3.93547, time used = 0.163s
02-15 16:34 INFO     Epoch 61 - Iter 229 / 627, loss = 3.95148, time used = 0.161s
02-15 16:34 INFO     Epoch 61 - Iter 230 / 627, loss = 3.86358, time used = 0.161s
02-15 16:34 INFO     Epoch 61 - Iter 231 / 627, loss = 3.93769, time used = 0.162s
02-15 16:34 INFO     Epoch 61 - Iter 232 / 627, loss = 4.01976, time used = 0.172s
02-15 16:34 INFO     Epoch 61 - Iter 233 / 627, loss = 3.88154, time used = 0.163s
02-15 16:34 INFO     Epoch 61 - Iter 234 / 627, loss = 4.10204, time used = 0.163s
02-15 16:34 INFO     Epoch 61 - Iter 235 / 627, loss = 3.98054, time used = 0.163s
02-15 16:34 INFO     Epoch 61 - Iter 236 / 627, loss = 3.99809, time used = 0.163s
02-15 16:34 INFO     Epoch 61 - Iter 237 / 627, loss = 3.96357, time used = 0.169s
02-15 16:34 INFO     Epoch 61 - Iter 238 / 627, loss = 3.96303, time used = 0.132s
02-15 16:34 INFO     Epoch 61 - Iter 239 / 627, loss = 4.03067, time used = 0.162s
02-15 16:34 INFO     Epoch 61 - Iter 240 / 627, loss = 3.89095, time used = 0.182s
02-15 16:34 INFO     Epoch 61 - Iter 241 / 627, loss = 4.01774, time used = 0.159s
02-15 16:34 INFO     Epoch 61 - Iter 242 / 627, loss = 3.87390, time used = 0.155s
02-15 16:34 INFO     Epoch 61 - Iter 243 / 627, loss = 3.98666, time used = 0.159s
02-15 16:34 INFO     Epoch 61 - Iter 244 / 627, loss = 3.85091, time used = 0.160s
02-15 16:34 INFO     Epoch 61 - Iter 245 / 627, loss = 3.96974, time used = 0.160s
02-15 16:34 INFO     Epoch 61 - Iter 246 / 627, loss = 4.03539, time used = 0.159s
02-15 16:34 INFO     Epoch 61 - Iter 247 / 627, loss = 4.04420, time used = 0.160s
02-15 16:34 INFO     Epoch 61 - Iter 248 / 627, loss = 3.92385, time used = 0.173s
02-15 16:34 INFO     Epoch 61 - Iter 249 / 627, loss = 4.05416, time used = 0.160s
02-15 16:34 INFO     Epoch 61 - Iter 250 / 627, loss = 3.82209, time used = 0.160s
02-15 16:34 INFO     Epoch 61 - Iter 251 / 627, loss = 3.91785, time used = 0.160s
02-15 16:34 INFO     Epoch 61 - Iter 252 / 627, loss = 3.97978, time used = 0.176s
02-15 16:34 INFO     Epoch 61 - Iter 253 / 627, loss = 3.93361, time used = 0.162s
02-15 16:34 INFO     Epoch 61 - Iter 254 / 627, loss = 3.84044, time used = 0.160s
02-15 16:34 INFO     Epoch 61 - Iter 255 / 627, loss = 3.94392, time used = 0.156s
02-15 16:34 INFO     Epoch 61 - Iter 256 / 627, loss = 3.96460, time used = 0.169s
02-15 16:34 INFO     Epoch 61 - Iter 257 / 627, loss = 3.91638, time used = 0.164s
02-15 16:34 INFO     Epoch 61 - Iter 258 / 627, loss = 4.02147, time used = 0.181s
02-15 16:34 INFO     Epoch 61 - Iter 259 / 627, loss = 3.88406, time used = 0.158s
02-15 16:34 INFO     Epoch 61 - Iter 260 / 627, loss = 3.87790, time used = 0.171s
02-15 16:34 INFO     Epoch 61 - Iter 261 / 627, loss = 3.95269, time used = 0.157s
02-15 16:34 INFO     Epoch 61 - Iter 262 / 627, loss = 3.99939, time used = 0.157s
02-15 16:34 INFO     Epoch 61 - Iter 263 / 627, loss = 3.81794, time used = 0.152s
02-15 16:34 INFO     Epoch 61 - Iter 264 / 627, loss = 3.97164, time used = 0.156s
02-15 16:34 INFO     Epoch 61 - Iter 265 / 627, loss = 4.00305, time used = 0.157s
02-15 16:34 INFO     Epoch 61 - Iter 266 / 627, loss = 4.13954, time used = 0.162s
02-15 16:34 INFO     Epoch 61 - Iter 267 / 627, loss = 4.01143, time used = 0.157s
02-15 16:34 INFO     Epoch 61 - Iter 268 / 627, loss = 3.77932, time used = 0.159s
02-15 16:34 INFO     Epoch 61 - Iter 269 / 627, loss = 4.03716, time used = 0.158s
02-15 16:34 INFO     Epoch 61 - Iter 270 / 627, loss = 3.93995, time used = 0.170s
02-15 16:34 INFO     Epoch 61 - Iter 271 / 627, loss = 3.99702, time used = 0.158s
02-15 16:34 INFO     Epoch 61 - Iter 272 / 627, loss = 3.95118, time used = 0.160s
02-15 16:34 INFO     Epoch 61 - Iter 273 / 627, loss = 3.82893, time used = 0.159s
02-15 16:34 INFO     Epoch 61 - Iter 274 / 627, loss = 4.07217, time used = 0.173s
02-15 16:34 INFO     Epoch 61 - Iter 275 / 627, loss = 3.93576, time used = 0.160s
02-15 16:34 INFO     Epoch 61 - Iter 276 / 627, loss = 3.89482, time used = 0.160s
02-15 16:34 INFO     Epoch 61 - Iter 277 / 627, loss = 3.88075, time used = 0.165s
02-15 16:34 INFO     Epoch 61 - Iter 278 / 627, loss = 3.96585, time used = 0.160s
02-15 16:34 INFO     Epoch 61 - Iter 279 / 627, loss = 4.14529, time used = 0.159s
02-15 16:34 INFO     Epoch 61 - Iter 280 / 627, loss = 4.00170, time used = 0.160s
02-15 16:34 INFO     Epoch 61 - Iter 281 / 627, loss = 3.93645, time used = 0.159s
02-15 16:34 INFO     Epoch 61 - Iter 282 / 627, loss = 3.97594, time used = 0.159s
02-15 16:34 INFO     Epoch 61 - Iter 283 / 627, loss = 3.98500, time used = 0.159s
02-15 16:34 INFO     Epoch 61 - Iter 284 / 627, loss = 3.81887, time used = 0.165s
02-15 16:34 INFO     Epoch 61 - Iter 285 / 627, loss = 3.92327, time used = 0.173s
02-15 16:34 INFO     Epoch 61 - Iter 286 / 627, loss = 3.88403, time used = 0.161s
02-15 16:34 INFO     Epoch 61 - Iter 287 / 627, loss = 3.87839, time used = 0.144s
02-15 16:34 INFO     Epoch 61 - Iter 288 / 627, loss = 3.91390, time used = 0.144s
02-15 16:34 INFO     Epoch 61 - Iter 289 / 627, loss = 4.02145, time used = 0.176s
02-15 16:34 INFO     Epoch 61 - Iter 290 / 627, loss = 3.95258, time used = 0.160s
02-15 16:34 INFO     Epoch 61 - Iter 291 / 627, loss = 3.90361, time used = 0.160s
02-15 16:34 INFO     Epoch 61 - Iter 292 / 627, loss = 3.99869, time used = 0.159s
02-15 16:34 INFO     Epoch 61 - Iter 293 / 627, loss = 3.87618, time used = 0.174s
02-15 16:34 INFO     Epoch 61 - Iter 294 / 627, loss = 3.96602, time used = 0.161s
02-15 16:34 INFO     Epoch 61 - Iter 295 / 627, loss = 3.95011, time used = 0.173s
02-15 16:34 INFO     Epoch 61 - Iter 296 / 627, loss = 4.02960, time used = 0.159s
02-15 16:34 INFO     Epoch 61 - Iter 297 / 627, loss = 3.92832, time used = 0.165s
02-15 16:34 INFO     Epoch 61 - Iter 298 / 627, loss = 3.95093, time used = 0.154s
02-15 16:34 INFO     Epoch 61 - Iter 299 / 627, loss = 4.04645, time used = 0.160s
02-15 16:34 INFO     Epoch 61 - Iter 300 / 627, loss = 3.84470, time used = 0.160s
02-15 16:34 INFO     Epoch 61 - Iter 301 / 627, loss = 3.96041, time used = 0.159s
02-15 16:34 INFO     Epoch 61 - Iter 302 / 627, loss = 3.86698, time used = 0.159s
02-15 16:34 INFO     Epoch 61 - Iter 303 / 627, loss = 3.89633, time used = 0.161s
02-15 16:34 INFO     Epoch 61 - Iter 304 / 627, loss = 4.00449, time used = 0.163s
02-15 16:34 INFO     Epoch 61 - Iter 305 / 627, loss = 3.95710, time used = 0.158s
02-15 16:34 INFO     Epoch 61 - Iter 306 / 627, loss = 3.90333, time used = 0.158s
02-15 16:34 INFO     Epoch 61 - Iter 307 / 627, loss = 4.03006, time used = 0.162s
02-15 16:34 INFO     Epoch 61 - Iter 308 / 627, loss = 3.92322, time used = 0.162s
02-15 16:34 INFO     Epoch 61 - Iter 309 / 627, loss = 3.90981, time used = 0.145s
02-15 16:34 INFO     Epoch 61 - Iter 310 / 627, loss = 4.00429, time used = 0.155s
02-15 16:34 INFO     Epoch 61 - Iter 311 / 627, loss = 3.91716, time used = 0.149s
02-15 16:34 INFO     Epoch 61 - Iter 312 / 627, loss = 3.85401, time used = 0.161s
02-15 16:34 INFO     Epoch 61 - Iter 313 / 627, loss = 3.86835, time used = 0.158s
02-15 16:34 INFO     Epoch 61 - Iter 314 / 627, loss = 3.70870, time used = 0.175s
02-15 16:34 INFO     Epoch 61 - Iter 315 / 627, loss = 3.88796, time used = 0.151s
02-15 16:34 INFO     Epoch 61 - Iter 316 / 627, loss = 4.07909, time used = 0.168s
02-15 16:34 INFO     Epoch 61 - Iter 317 / 627, loss = 3.84602, time used = 0.149s
02-15 16:34 INFO     Epoch 61 - Iter 318 / 627, loss = 3.99103, time used = 0.149s
02-15 16:34 INFO     Epoch 61 - Iter 319 / 627, loss = 3.88979, time used = 0.153s
02-15 16:34 INFO     Epoch 61 - Iter 320 / 627, loss = 3.92559, time used = 0.137s
02-15 16:34 INFO     Epoch 61 - Iter 321 / 627, loss = 3.88071, time used = 0.152s
02-15 16:34 INFO     Epoch 61 - Iter 322 / 627, loss = 3.89885, time used = 0.155s
02-15 16:34 INFO     Epoch 61 - Iter 323 / 627, loss = 3.85513, time used = 0.155s
02-15 16:34 INFO     Epoch 61 - Iter 324 / 627, loss = 4.00984, time used = 0.162s
02-15 16:34 INFO     Epoch 61 - Iter 325 / 627, loss = 4.05179, time used = 0.153s
02-15 16:34 INFO     Epoch 61 - Iter 326 / 627, loss = 3.96878, time used = 0.154s
02-15 16:34 INFO     Epoch 61 - Iter 327 / 627, loss = 3.98797, time used = 0.171s
02-15 16:34 INFO     Epoch 61 - Iter 328 / 627, loss = 3.87511, time used = 0.157s
02-15 16:34 INFO     Epoch 61 - Iter 329 / 627, loss = 3.82024, time used = 0.155s
02-15 16:34 INFO     Epoch 61 - Iter 330 / 627, loss = 3.85552, time used = 0.156s
02-15 16:34 INFO     Epoch 61 - Iter 331 / 627, loss = 3.87552, time used = 0.152s
02-15 16:34 INFO     Epoch 61 - Iter 332 / 627, loss = 3.88125, time used = 0.155s
02-15 16:34 INFO     Epoch 61 - Iter 333 / 627, loss = 4.03306, time used = 0.160s
02-15 16:34 INFO     Epoch 61 - Iter 334 / 627, loss = 3.99657, time used = 0.154s
02-15 16:34 INFO     Epoch 61 - Iter 335 / 627, loss = 3.97439, time used = 0.169s
02-15 16:34 INFO     Epoch 61 - Iter 336 / 627, loss = 3.83982, time used = 0.152s
02-15 16:34 INFO     Epoch 61 - Iter 337 / 627, loss = 3.77700, time used = 0.147s
02-15 16:34 INFO     Epoch 61 - Iter 338 / 627, loss = 4.00279, time used = 0.149s
02-15 16:34 INFO     Epoch 61 - Iter 339 / 627, loss = 3.88664, time used = 0.165s
02-15 16:34 INFO     Epoch 61 - Iter 340 / 627, loss = 3.89235, time used = 0.134s
02-15 16:34 INFO     Epoch 61 - Iter 341 / 627, loss = 3.98108, time used = 0.166s
02-15 16:34 INFO     Epoch 61 - Iter 342 / 627, loss = 3.96522, time used = 0.153s
02-15 16:34 INFO     Epoch 61 - Iter 343 / 627, loss = 3.86825, time used = 0.148s
02-15 16:34 INFO     Epoch 61 - Iter 344 / 627, loss = 3.93511, time used = 0.140s
02-15 16:34 INFO     Epoch 61 - Iter 345 / 627, loss = 3.86024, time used = 0.150s
02-15 16:34 INFO     Epoch 61 - Iter 346 / 627, loss = 3.93082, time used = 0.155s
02-15 16:34 INFO     Epoch 61 - Iter 347 / 627, loss = 3.85137, time used = 0.155s
02-15 16:34 INFO     Epoch 61 - Iter 348 / 627, loss = 3.87456, time used = 0.150s
02-15 16:34 INFO     Epoch 61 - Iter 349 / 627, loss = 3.90910, time used = 0.149s
02-15 16:34 INFO     Epoch 61 - Iter 350 / 627, loss = 3.84264, time used = 0.154s
02-15 16:34 INFO     Epoch 61 - Iter 351 / 627, loss = 3.88297, time used = 0.157s
02-15 16:34 INFO     Epoch 61 - Iter 352 / 627, loss = 3.99890, time used = 0.152s
02-15 16:34 INFO     Epoch 61 - Iter 353 / 627, loss = 4.04698, time used = 0.172s
02-15 16:34 INFO     Epoch 61 - Iter 354 / 627, loss = 3.91398, time used = 0.150s
02-15 16:34 INFO     Epoch 61 - Iter 355 / 627, loss = 3.99668, time used = 0.153s
02-15 16:34 INFO     Epoch 61 - Iter 356 / 627, loss = 3.91934, time used = 0.150s
02-15 16:34 INFO     Epoch 61 - Iter 357 / 627, loss = 3.96595, time used = 0.150s
02-15 16:34 INFO     Epoch 61 - Iter 358 / 627, loss = 3.93249, time used = 0.151s
02-15 16:34 INFO     Epoch 61 - Iter 359 / 627, loss = 3.84491, time used = 0.152s
02-15 16:34 INFO     Epoch 61 - Iter 360 / 627, loss = 3.99851, time used = 0.152s
02-15 16:34 INFO     Epoch 61 - Iter 361 / 627, loss = 4.02791, time used = 0.152s
02-15 16:34 INFO     Epoch 61 - Iter 362 / 627, loss = 4.03764, time used = 0.171s
02-15 16:34 INFO     Epoch 61 - Iter 363 / 627, loss = 3.92625, time used = 0.155s
02-15 16:34 INFO     Epoch 61 - Iter 364 / 627, loss = 3.93929, time used = 0.153s
02-15 16:34 INFO     Epoch 61 - Iter 365 / 627, loss = 3.82613, time used = 0.153s
02-15 16:34 INFO     Epoch 61 - Iter 366 / 627, loss = 3.87667, time used = 0.166s
02-15 16:34 INFO     Epoch 61 - Iter 367 / 627, loss = 3.96729, time used = 0.154s
02-15 16:34 INFO     Epoch 61 - Iter 368 / 627, loss = 4.04929, time used = 0.153s
02-15 16:34 INFO     Epoch 61 - Iter 369 / 627, loss = 3.96992, time used = 0.154s
02-15 16:34 INFO     Epoch 61 - Iter 370 / 627, loss = 3.94244, time used = 0.162s
02-15 16:34 INFO     Epoch 61 - Iter 371 / 627, loss = 4.00949, time used = 0.154s
02-15 16:34 INFO     Epoch 61 - Iter 372 / 627, loss = 3.95452, time used = 0.160s
02-15 16:34 INFO     Epoch 61 - Iter 373 / 627, loss = 3.93098, time used = 0.155s
02-15 16:34 INFO     Epoch 61 - Iter 374 / 627, loss = 3.83233, time used = 0.157s
02-15 16:34 INFO     Epoch 61 - Iter 375 / 627, loss = 3.92469, time used = 0.159s
02-15 16:34 INFO     Epoch 61 - Iter 376 / 627, loss = 3.91552, time used = 0.156s
02-15 16:34 INFO     Epoch 61 - Iter 377 / 627, loss = 4.06691, time used = 0.156s
02-15 16:34 INFO     Epoch 61 - Iter 378 / 627, loss = 3.77192, time used = 0.158s
02-15 16:34 INFO     Epoch 61 - Iter 379 / 627, loss = 4.00991, time used = 0.156s
02-15 16:34 INFO     Epoch 61 - Iter 380 / 627, loss = 3.94056, time used = 0.158s
02-15 16:34 INFO     Epoch 61 - Iter 381 / 627, loss = 3.87557, time used = 0.178s
02-15 16:34 INFO     Epoch 61 - Iter 382 / 627, loss = 3.97825, time used = 0.158s
02-15 16:34 INFO     Epoch 61 - Iter 383 / 627, loss = 3.87065, time used = 0.159s
02-15 16:34 INFO     Epoch 61 - Iter 384 / 627, loss = 3.96822, time used = 0.159s
02-15 16:34 INFO     Epoch 61 - Iter 385 / 627, loss = 3.95553, time used = 0.176s
02-15 16:34 INFO     Epoch 61 - Iter 386 / 627, loss = 4.00153, time used = 0.160s
02-15 16:34 INFO     Epoch 61 - Iter 387 / 627, loss = 4.08917, time used = 0.160s
02-15 16:34 INFO     Epoch 61 - Iter 388 / 627, loss = 3.81338, time used = 0.139s
02-15 16:34 INFO     Epoch 61 - Iter 389 / 627, loss = 3.92843, time used = 0.178s
02-15 16:34 INFO     Epoch 61 - Iter 390 / 627, loss = 3.91334, time used = 0.160s
02-15 16:34 INFO     Epoch 61 - Iter 391 / 627, loss = 3.84436, time used = 0.168s
02-15 16:34 INFO     Epoch 61 - Iter 392 / 627, loss = 4.05298, time used = 0.159s
02-15 16:34 INFO     Epoch 61 - Iter 393 / 627, loss = 3.85385, time used = 0.163s
02-15 16:34 INFO     Epoch 61 - Iter 394 / 627, loss = 3.97041, time used = 0.159s
02-15 16:34 INFO     Epoch 61 - Iter 395 / 627, loss = 3.90739, time used = 0.157s
02-15 16:34 INFO     Epoch 61 - Iter 396 / 627, loss = 3.89618, time used = 0.156s
02-15 16:34 INFO     Epoch 61 - Iter 397 / 627, loss = 3.95510, time used = 0.155s
02-15 16:34 INFO     Epoch 61 - Iter 398 / 627, loss = 4.00131, time used = 0.155s
02-15 16:34 INFO     Epoch 61 - Iter 399 / 627, loss = 3.91692, time used = 0.163s
02-15 16:34 INFO     Epoch 61 - Iter 400 / 627, loss = 3.92513, time used = 0.159s
02-15 16:34 INFO     Epoch 61 - Iter 401 / 627, loss = 4.00246, time used = 0.132s
02-15 16:34 INFO     Epoch 61 - Iter 402 / 627, loss = 3.89453, time used = 0.156s
02-15 16:34 INFO     Epoch 61 - Iter 403 / 627, loss = 3.86762, time used = 0.145s
02-15 16:34 INFO     Epoch 61 - Iter 404 / 627, loss = 3.82900, time used = 0.170s
02-15 16:34 INFO     Epoch 61 - Iter 405 / 627, loss = 3.85843, time used = 0.159s
02-15 16:34 INFO     Epoch 61 - Iter 406 / 627, loss = 4.02282, time used = 0.159s
02-15 16:34 INFO     Epoch 61 - Iter 407 / 627, loss = 4.03862, time used = 0.155s
02-15 16:34 INFO     Epoch 61 - Iter 408 / 627, loss = 4.03998, time used = 0.176s
02-15 16:34 INFO     Epoch 61 - Iter 409 / 627, loss = 3.96993, time used = 0.160s
02-15 16:34 INFO     Epoch 61 - Iter 410 / 627, loss = 4.10520, time used = 0.172s
02-15 16:34 INFO     Epoch 61 - Iter 411 / 627, loss = 3.83038, time used = 0.159s
02-15 16:34 INFO     Epoch 61 - Iter 412 / 627, loss = 3.81050, time used = 0.154s
02-15 16:34 INFO     Epoch 61 - Iter 413 / 627, loss = 3.89744, time used = 0.159s
02-15 16:34 INFO     Epoch 61 - Iter 414 / 627, loss = 3.99125, time used = 0.159s
02-15 16:34 INFO     Epoch 61 - Iter 415 / 627, loss = 4.06363, time used = 0.159s
02-15 16:34 INFO     Epoch 61 - Iter 416 / 627, loss = 3.92882, time used = 0.159s
02-15 16:34 INFO     Epoch 61 - Iter 417 / 627, loss = 3.98092, time used = 0.159s
02-15 16:34 INFO     Epoch 61 - Iter 418 / 627, loss = 3.98995, time used = 0.159s
02-15 16:34 INFO     Epoch 61 - Iter 419 / 627, loss = 3.84602, time used = 0.144s
02-15 16:34 INFO     Epoch 61 - Iter 420 / 627, loss = 3.99682, time used = 0.162s
02-15 16:34 INFO     Epoch 61 - Iter 421 / 627, loss = 3.94998, time used = 0.159s
02-15 16:34 INFO     Epoch 61 - Iter 422 / 627, loss = 4.10985, time used = 0.159s
02-15 16:34 INFO     Epoch 61 - Iter 423 / 627, loss = 3.84371, time used = 0.162s
02-15 16:34 INFO     Epoch 61 - Iter 424 / 627, loss = 3.94106, time used = 0.161s
02-15 16:34 INFO     Epoch 61 - Iter 425 / 627, loss = 3.93473, time used = 0.149s
02-15 16:34 INFO     Epoch 61 - Iter 426 / 627, loss = 3.99153, time used = 0.159s
02-15 16:34 INFO     Epoch 61 - Iter 427 / 627, loss = 3.84117, time used = 0.167s
02-15 16:34 INFO     Epoch 61 - Iter 428 / 627, loss = 3.94584, time used = 0.163s
02-15 16:34 INFO     Epoch 61 - Iter 429 / 627, loss = 3.85999, time used = 0.181s
02-15 16:34 INFO     Epoch 61 - Iter 430 / 627, loss = 3.89938, time used = 0.133s
02-15 16:34 INFO     Epoch 61 - Iter 431 / 627, loss = 4.04346, time used = 0.158s
02-15 16:34 INFO     Epoch 61 - Iter 432 / 627, loss = 3.98776, time used = 0.153s
02-15 16:34 INFO     Epoch 61 - Iter 433 / 627, loss = 3.91194, time used = 0.156s
02-15 16:34 INFO     Epoch 61 - Iter 434 / 627, loss = 3.82949, time used = 0.158s
02-15 16:34 INFO     Epoch 61 - Iter 435 / 627, loss = 3.93351, time used = 0.158s
02-15 16:34 INFO     Epoch 61 - Iter 436 / 627, loss = 3.97192, time used = 0.159s
02-15 16:34 INFO     Epoch 61 - Iter 437 / 627, loss = 3.88037, time used = 0.162s
02-15 16:34 INFO     Epoch 61 - Iter 438 / 627, loss = 3.95006, time used = 0.155s
02-15 16:34 INFO     Epoch 61 - Iter 439 / 627, loss = 3.90073, time used = 0.152s
02-15 16:34 INFO     Epoch 61 - Iter 440 / 627, loss = 3.85993, time used = 0.155s
02-15 16:34 INFO     Epoch 61 - Iter 441 / 627, loss = 3.93634, time used = 0.156s
02-15 16:34 INFO     Epoch 61 - Iter 442 / 627, loss = 3.99680, time used = 0.172s
02-15 16:34 INFO     Epoch 61 - Iter 443 / 627, loss = 3.97354, time used = 0.160s
02-15 16:34 INFO     Epoch 61 - Iter 444 / 627, loss = 3.86188, time used = 0.159s
02-15 16:34 INFO     Epoch 61 - Iter 445 / 627, loss = 3.91013, time used = 0.159s
02-15 16:34 INFO     Epoch 61 - Iter 446 / 627, loss = 3.88568, time used = 0.177s
02-15 16:34 INFO     Epoch 61 - Iter 447 / 627, loss = 3.84117, time used = 0.161s
02-15 16:34 INFO     Epoch 61 - Iter 448 / 627, loss = 3.91709, time used = 0.183s
02-15 16:34 INFO     Epoch 61 - Iter 449 / 627, loss = 4.03831, time used = 0.126s
02-15 16:34 INFO     Epoch 61 - Iter 450 / 627, loss = 3.93770, time used = 0.160s
02-15 16:34 INFO     Epoch 61 - Iter 451 / 627, loss = 3.81862, time used = 0.154s
02-15 16:34 INFO     Epoch 61 - Iter 452 / 627, loss = 3.98289, time used = 0.155s
02-15 16:34 INFO     Epoch 61 - Iter 453 / 627, loss = 3.75741, time used = 0.150s
02-15 16:34 INFO     Epoch 61 - Iter 454 / 627, loss = 3.98305, time used = 0.155s
02-15 16:34 INFO     Epoch 61 - Iter 455 / 627, loss = 3.90790, time used = 0.155s
02-15 16:34 INFO     Epoch 61 - Iter 456 / 627, loss = 3.94477, time used = 0.163s
02-15 16:34 INFO     Epoch 61 - Iter 457 / 627, loss = 4.06327, time used = 0.161s
02-15 16:34 INFO     Epoch 61 - Iter 458 / 627, loss = 3.87993, time used = 0.159s
02-15 16:34 INFO     Epoch 61 - Iter 459 / 627, loss = 3.92627, time used = 0.157s
02-15 16:34 INFO     Epoch 61 - Iter 460 / 627, loss = 3.86031, time used = 0.157s
02-15 16:34 INFO     Epoch 61 - Iter 461 / 627, loss = 3.93984, time used = 0.175s
02-15 16:34 INFO     Epoch 61 - Iter 462 / 627, loss = 3.87212, time used = 0.153s
02-15 16:34 INFO     Epoch 61 - Iter 463 / 627, loss = 3.81335, time used = 0.155s
02-15 16:34 INFO     Epoch 61 - Iter 464 / 627, loss = 3.82201, time used = 0.156s
02-15 16:34 INFO     Epoch 61 - Iter 465 / 627, loss = 3.87799, time used = 0.175s
02-15 16:34 INFO     Epoch 61 - Iter 466 / 627, loss = 3.93939, time used = 0.154s
02-15 16:34 INFO     Epoch 61 - Iter 467 / 627, loss = 3.99008, time used = 0.151s
02-15 16:34 INFO     Epoch 61 - Iter 468 / 627, loss = 3.95497, time used = 0.149s
02-15 16:34 INFO     Epoch 61 - Iter 469 / 627, loss = 3.81510, time used = 0.152s
02-15 16:34 INFO     Epoch 61 - Iter 470 / 627, loss = 3.97282, time used = 0.120s
02-15 16:34 INFO     Epoch 61 - Iter 471 / 627, loss = 3.91111, time used = 0.119s
02-15 16:34 INFO     Epoch 61 - Iter 472 / 627, loss = 3.87922, time used = 0.151s
02-15 16:34 INFO     Epoch 61 - Iter 473 / 627, loss = 3.94435, time used = 0.153s
02-15 16:34 INFO     Epoch 61 - Iter 474 / 627, loss = 3.88750, time used = 0.153s
02-15 16:34 INFO     Epoch 61 - Iter 475 / 627, loss = 4.04525, time used = 0.153s
02-15 16:34 INFO     Epoch 61 - Iter 476 / 627, loss = 3.84862, time used = 0.161s
02-15 16:34 INFO     Epoch 61 - Iter 477 / 627, loss = 3.87010, time used = 0.150s
02-15 16:34 INFO     Epoch 61 - Iter 478 / 627, loss = 3.90358, time used = 0.152s
02-15 16:34 INFO     Epoch 61 - Iter 479 / 627, loss = 3.96315, time used = 0.150s
02-15 16:34 INFO     Epoch 61 - Iter 480 / 627, loss = 3.97952, time used = 0.152s
02-15 16:34 INFO     Epoch 61 - Iter 481 / 627, loss = 3.94584, time used = 0.168s
02-15 16:34 INFO     Epoch 61 - Iter 482 / 627, loss = 4.04939, time used = 0.153s
02-15 16:34 INFO     Epoch 61 - Iter 483 / 627, loss = 3.97703, time used = 0.150s
02-15 16:34 INFO     Epoch 61 - Iter 484 / 627, loss = 4.03582, time used = 0.151s
02-15 16:34 INFO     Epoch 61 - Iter 485 / 627, loss = 3.92584, time used = 0.170s
02-15 16:34 INFO     Epoch 61 - Iter 486 / 627, loss = 4.01916, time used = 0.153s
02-15 16:34 INFO     Epoch 61 - Iter 487 / 627, loss = 3.92817, time used = 0.158s
02-15 16:34 INFO     Epoch 61 - Iter 488 / 627, loss = 3.95500, time used = 0.136s
